slide_id,full_path,label,split
tumor_095,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_095.tif,1,train
tumor_105,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_105.tif,1,train
tumor_077,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_077.tif,1,train
tumor_044,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_044.tif,1,train
tumor_062,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_062.tif,1,train
tumor_080,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_080.tif,1,train
tumor_051,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_051.tif,1,train
tumor_078,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_078.tif,1,train
tumor_110,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_110.tif,1,train
tumor_052,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_052.tif,1,train
tumor_099,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_099.tif,1,train
tumor_048,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_048.tif,1,train
tumor_083,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_083.tif,1,train
tumor_109,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_109.tif,1,train
tumor_061,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_061.tif,1,train
tumor_074,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_074.tif,1,train
tumor_096,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_096.tif,1,train
tumor_047,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_047.tif,1,train
tumor_106,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_106.tif,1,train
tumor_041,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_041.tif,1,train
tumor_100,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_100.tif,1,train
tumor_068,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_068.tif,1,train
tumor_072,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_072.tif,1,train
tumor_090,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_090.tif,1,train
tumor_085,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_085.tif,1,train
tumor_067,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_067.tif,1,train
tumor_054,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_054.tif,1,train
tumor_057,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_057.tif,1,train
tumor_064,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_064.tif,1,train
tumor_086,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_086.tif,1,train
tumor_093,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_093.tif,1,train
tumor_058,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_058.tif,1,train
tumor_071,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_071.tif,1,train
tumor_103,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_103.tif,1,train
tumor_089,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_089.tif,1,train
tumor_042,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_042.tif,1,train
tumor_014,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_014.tif,1,train
tumor_027,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_027.tif,1,train
tumor_032,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_032.tif,1,train
tumor_028,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_028.tif,1,train
tumor_001,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_001.tif,1,train
tumor_002,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_002.tif,1,train
tumor_031,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_031.tif,1,train
tumor_018,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_018.tif,1,train
tumor_024,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_024.tif,1,train
tumor_017,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_017.tif,1,train
tumor_038,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_038.tif,1,train
tumor_011,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_011.tif,1,train
tumor_022,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_022.tif,1,train
tumor_037,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_037.tif,1,train
tumor_004,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_004.tif,1,train
tumor_007,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_007.tif,1,train
tumor_034,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_034.tif,1,train
tumor_021,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_021.tif,1,train
tumor_008,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_008.tif,1,train
tumor_012,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_012.tif,1,train
tumor_035,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_035.tif,1,train
tumor_006,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_006.tif,1,train
tumor_013,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_013.tif,1,train
tumor_020,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_020.tif,1,train
tumor_009,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_009.tif,1,train
tumor_023,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_023.tif,1,train
tumor_039,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_039.tif,1,train
tumor_010,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_010.tif,1,train
tumor_005,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_005.tif,1,train
tumor_036,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_036.tif,1,train
tumor_030,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_030.tif,1,train
tumor_019,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_019.tif,1,train
tumor_003,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_003.tif,1,train
tumor_016,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_016.tif,1,train
tumor_025,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_025.tif,1,train
tumor_026,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_026.tif,1,train
tumor_015,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_015.tif,1,train
tumor_029,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_029.tif,1,train
tumor_033,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_033.tif,1,train
tumor_065,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_065.tif,1,train
tumor_087,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_087.tif,1,train
tumor_056,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_056.tif,1,train
tumor_102,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_102.tif,1,train
tumor_088,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_088.tif,1,train
tumor_043,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_043.tif,1,train
tumor_092,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_092.tif,1,train
tumor_059,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_059.tif,1,train
tumor_070,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_070.tif,1,train
tumor_073,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_073.tif,1,train
tumor_091,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_091.tif,1,train
tumor_040,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_040.tif,1,train
tumor_069,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_069.tif,1,train
tumor_101,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_101.tif,1,train
tumor_055,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_055.tif,1,train
tumor_084,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_084.tif,1,train
tumor_066,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_066.tif,1,train
tumor_049,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_049.tif,1,train
tumor_082,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_082.tif,1,train
tumor_060,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_060.tif,1,train
tumor_108,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_108.tif,1,train
tumor_053,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_053.tif,1,train
tumor_098,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_098.tif,1,train
tumor_046,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_046.tif,1,train
tumor_107,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_107.tif,1,train
tumor_075,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_075.tif,1,train
tumor_097,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_097.tif,1,train
tumor_094,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_094.tif,1,train
tumor_076,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_076.tif,1,train
tumor_104,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_104.tif,1,train
tumor_045,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_045.tif,1,train
tumor_050,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_050.tif,1,train
tumor_111,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_111.tif,1,train
tumor_079,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_079.tif,1,train
tumor_063,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_063.tif,1,train
tumor_081,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/tumor/tumor_081.tif,1,train
normal_083,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_083.tif,0,train
normal_048,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_048.tif,0,train
normal_120,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_120.tif,0,train
normal_113,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_113.tif,0,train
normal_109,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_109.tif,0,train
normal_061,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_061.tif,0,train
normal_099,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_099.tif,0,train
normal_052,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_052.tif,0,train
normal_074,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_074.tif,0,train
normal_096,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_096.tif,0,train
normal_135,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_135.tif,0,train
normal_047,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_047.tif,0,train
normal_106,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_106.tif,0,train
normal_105,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_105.tif,0,train
normal_044,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_044.tif,0,train
normal_095,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_095.tif,0,train
normal_136,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_136.tif,0,train
normal_077,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_077.tif,0,train
normal_062,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_062.tif,0,train
normal_080,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_080.tif,0,train
normal_123,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_123.tif,0,train
normal_139,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_139.tif,0,train
normal_051,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_051.tif,0,train
normal_078,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_078.tif,0,train
normal_110,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_110.tif,0,train
normal_057,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_057.tif,0,train
normal_116,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_116.tif,0,train
normal_064,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_064.tif,0,train
normal_125,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_125.tif,0,train
normal_130,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_130.tif,0,train
normal_058,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_058.tif,0,train
normal_093,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_093.tif,0,train
normal_071,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_071.tif,0,train
normal_119,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_119.tif,0,train
normal_103,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_103.tif,0,train
normal_042,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_042.tif,0,train
normal_089,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_089.tif,0,train
normal_041,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_041.tif,0,train
normal_129,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_129.tif,0,train
normal_100,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_100.tif,0,train
normal_068,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_068.tif,0,train
normal_072,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_072.tif,0,train
normal_133,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_133.tif,0,train
normal_090,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_090.tif,0,train
normal_126,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_126.tif,0,train
normal_085,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_085.tif,0,train
normal_067,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_067.tif,0,train
normal_115,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_115.tif,0,train
normal_054,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_054.tif,0,train
normal_002,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_002.tif,0,train
normal_143,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_143.tif,0,train
normal_031,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_031.tif,0,train
normal_159,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_159.tif,0,train
normal_018,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_018.tif,0,train
normal_024,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_024.tif,0,train
normal_156,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_156.tif,0,train
normal_017,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_017.tif,0,train
normal_014,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_014.tif,0,train
normal_155,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_155.tif,0,train
normal_027,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_027.tif,0,train
normal_032,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_032.tif,0,train
normal_140,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_140.tif,0,train
normal_028,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_028.tif,0,train
normal_001,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_001.tif,0,train
normal_146,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_146.tif,0,train
normal_007,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_007.tif,0,train
normal_034,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_034.tif,0,train
normal_149,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_149.tif,0,train
normal_021,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_021.tif,0,train
normal_008,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_008.tif,0,train
normal_160,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_160.tif,0,train
normal_012,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_012.tif,0,train
normal_153,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_153.tif,0,train
normal_038,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_038.tif,0,train
normal_150,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_150.tif,0,train
normal_011,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_011.tif,0,train
normal_022,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_022.tif,0,train
normal_037,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_037.tif,0,train
normal_004,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_004.tif,0,train
normal_145,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_145.tif,0,train
normal_023,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_023.tif,0,train
normal_151,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_151.tif,0,train
normal_039,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_039.tif,0,train
normal_010,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_010.tif,0,train
normal_005,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_005.tif,0,train
normal_144,/vol/research/datasets/pathology/Camelyon/Camelyon16/training/normal/normal_144.tif,0,train
